Agent,Year,Delta_DPI,Delta_Consumption,MPC
0,2003,4213.086915811393,1819.7709613695188,0.43193292655322574
0,2005,1383.882436650194,18103.42117137226,13.081617839730045
0,2009,1127.1702948363672,-18584.60888044379,-16.487844796461516
0,2010,4565.432224932563,35234.60837186131,7.717693886558958
0,2011,3743.1292836341017,-12081.54175291174,-3.227658153763287
0,2015,4688.650845741737,2813.4101825754187,0.6000468525248742
0,2017,3296.892330421266,2255.870588085978,0.684241510488676
1,2003,4065.9924261734122,1709.1456775187835,0.42035141691773764
1,2005,1504.355704784728,-2835.4475147553458,-1.8848251817950834
1,2009,1173.2823282160534,954.0833032970259,0.8131745278629448
1,2010,4587.398232348292,-2066.671455838179,-0.4505105838130492
1,2011,3960.6844362822594,16907.397717808082,4.268807068527378
1,2015,4740.717496786732,3181.8785415823368,0.6711807956789284
1,2017,3412.8141807063657,5911.86754250247,1.7322559124150334
2,2003,4339.067318638714,16006.827372701955,3.6890018516061516
2,2004,1046.2930022370128,-1331.4359488576156,-1.2725268600773938
2,2005,1415.3751085537224,2120.3456547307287,1.4980803618182665
2,2009,1212.0916224580287,-13815.160834123046,-11.39778592488492
2,2010,4758.994003510306,39347.6955094147,8.26806999134507
2,2011,3996.8645244123327,-11710.31482061716,-2.929875343307753
2,2015,4806.216874752776,-10532.414779802159,-2.1914147975987723
2,2017,3532.2468257788278,-12727.594782366781,-3.603257476085484
3,2003,4272.661645098109,-2864.0119816392544,-0.670310972301082
3,2005,1675.3693650752393,10823.641264270467,6.460450745907239
3,2009,1217.536285369366,-4946.138901329032,-4.062416012372489
3,2010,4757.000841818954,6671.01206758662,1.402356713696901
3,2011,3974.6163594142563,14548.1734228469,3.6602711072700562
3,2015,4655.407909951129,2208.6840938348178,0.47443406390096626
3,2017,3499.901092017797,2854.998113775,0.8157367990445149
4,2002,1057.0881518582464,1003.9069601938827,0.9496908639351629
4,2003,4289.915988918423,10140.32976936204,2.363759522460632
4,2004,1381.5259079155658,4498.147711936239,3.255927149946109
4,2005,1721.4845627759933,8202.25713189374,4.764641698945663
4,2009,1680.333163046802,2909.43529271461,1.731463353040765
4,2010,5168.171939588603,-5642.843127312663,-1.0918450843494663
4,2011,3728.692068988181,16072.314300884245,4.310442912290592
4,2015,4638.99212760228,3996.5293299959158,0.8615081078099547
4,2017,3638.4584060729103,2781.1411448630533,0.7643734885689725
5,2003,4426.893127930249,23202.998954846888,5.241373189800773
5,2004,1148.292061922475,-8084.439062935911,-7.040403161370733
5,2005,2025.483240067333,6189.666110284757,3.0558959895807356
5,2009,1466.7568128857529,-1362.1487771381653,-0.9286807227833647
5,2010,5318.47615833272,2747.0982241375023,0.5165197967153594
5,2011,3711.154970003525,18599.783810221124,5.011858561703625
5,2015,4662.827219997125,3976.6896905524045,0.8528494629820009
5,2017,3504.196000750482,4167.3404745737935,1.1892429743317119
6,2003,4741.911611905918,1911.8611898207164,0.4031836411755219
6,2004,1027.301656088821,4789.959752906274,4.662661375571784
6,2005,1994.2626353253581,2910.5131363910914,1.4594432472612864
6,2009,1504.1604897712969,1119.7614108420821,0.7444427761909492
6,2010,5184.955458194963,-1979.5979805347597,-0.3817965258324353
6,2011,4304.277993875978,12847.246725474019,2.984762309440229
6,2015,4641.669257260612,1035.6449890098302,0.2231190831595442
6,2017,3401.299191844897,3942.130150266632,1.159007169883336
7,2002,1112.9404902501265,-7738.633836662593,-6.953322216647346
7,2003,4505.111980198286,31714.0258284027,7.039564381040503
7,2004,1333.4802772723779,1414.820752758009,1.0609986340795472
7,2005,2302.8118612623803,-5232.818340806814,-2.2723603386071805
7,2009,1789.0489989776688,-8717.835477823857,-4.872888044321627
7,2010,5044.117981624411,24168.014657703243,4.791326203262232
7,2011,4367.088777555124,-3974.1880308034742,-0.910031426709028
7,2015,4735.700404082178,-375.79356032393116,-0.0793533222667542
7,2017,3919.602114284702,-1222.4331872986368,-0.3118768567971654
8,2002,1327.4393256359472,11694.054346575824,8.809483130969815
8,2003,4569.34620622659,5863.316679872587,1.2831850368183353
8,2004,1415.595061441898,1757.1137632993486,1.241254516323041
8,2005,2328.5703437207267,1831.786588424773,0.7866571836081347
8,2008,1021.6012034844607,-1608.1993053958577,-1.5741948031292814
8,2010,5298.824466021106,4314.6184364868095,0.8142595521241454
8,2011,4420.954546566558,8321.978079987646,1.8823939473548166
8,2015,4588.312177069369,3101.725835631296,0.676005841784815
8,2017,4319.073972520957,15074.713329658058,3.4902651414556
9,2002,2053.6567809935805,9328.102049303794,4.542191341627573
9,2003,4081.1969686377124,-8751.84544814138,-2.144431037118679
9,2004,1671.7733164992096,24943.694423353954,14.920500391516894
9,2005,2396.342236106808,1127.4524175806,0.4704888978680707
9,2009,1684.3679624997894,-10177.756027345022,-6.042477804101724
9,2010,5197.237619878579,27515.89304997436,5.294330385189739
9,2011,4555.50842581474,-5801.248721894954,-1.2734580160187974
9,2015,3925.134315751493,-196.21729728173523,-0.04998995741223906
9,2016,1554.8837315153069,1963.6078570084646,1.2628647513694398
9,2017,3522.4386239499436,27397.07947535027,7.7778727751480625
10,2002,1135.0237129472516,10671.93179886062,9.402386643667048
10,2003,4515.611805628199,8617.80586351834,1.908447013265671
10,2004,1959.3139861494565,-21023.01617232438,-10.729784159628178
10,2005,2504.8776937512885,40341.687076159855,16.10525223518774
10,2009,1549.8287345883728,2210.325938224094,1.4261743177778583
10,2010,5680.931480635612,4197.600168050994,0.738892940771985
10,2011,4438.1828083201835,4584.948002192847,1.0330687581407247
10,2015,4820.288989976907,19043.484419348257,3.950693507992244
10,2017,3699.346232718992,15624.20211699912,4.223503596070663
11,2003,5315.980872625427,4842.160080561764,0.9108686047943481
11,2004,1508.4440493465663,3843.8846180537075,2.548244742467456
11,2005,2196.7190873831278,-3684.215142664558,-1.6771444122395416
11,2009,1931.0393095896434,580.9310244641092,0.30083852854738635
11,2010,5627.060341062577,-565.2839624335174,-0.10045813056391945
11,2011,5616.206621594043,16286.478559954223,2.8999072963828465
11,2015,4002.5893926206627,-1084.9574131681002,-0.2710638805889937
11,2016,1361.1728261529934,13856.617177434498,10.179910229766106
11,2017,3455.980749511815,587.1088784893363,0.16988198750015324
12,2002,1276.0305790851999,7757.024111522653,6.079026818529496
12,2003,4757.832133193238,11969.689024560284,2.515786326519002
12,2004,2046.3563269902515,3337.3392536834726,1.6308690767418685
12,2005,2765.624639029964,7860.817830594533,2.842329982044019
12,2009,2108.4522336246737,-24018.937011328497,-11.391738749536271
12,2010,5745.300716976548,35577.63250857832,6.1924752525923425
12,2011,4832.070193715292,13614.424201744463,2.8175137479276926
12,2015,5006.429901808995,-7197.383276182867,-1.4376278939973184
12,2017,3991.8745059484645,-3441.426919500678,-0.8621079932178377
13,2002,1953.0997524110571,3566.8717113268212,1.8262619238590345
13,2003,4664.607711059463,712.1538843862509,0.1526717633077232
13,2004,2326.1073793644173,13158.234815256728,5.656761563110671
13,2005,2817.1105592737003,5817.052631863553,2.0649003684694893
13,2009,1942.441499040724,1861.6326779935043,0.9583983244349303
13,2010,6234.984272346061,-6389.743007680678,-1.0248210305872008
13,2011,4565.661174365145,27352.019438146643,5.990812369459269
13,2015,4307.713922810566,-875.5574777541624,-0.2032533945947147
13,2016,1191.1127135419229,10397.683794985409,8.729386964619488
13,2017,3964.0684312681988,-338.75885533788824,-0.08545736815888198
14,2002,2471.0207644709444,10371.312346074119,4.197177334644802
14,2003,4522.16602147193,9014.351099447449,1.993370224942194
14,2004,2406.6077707019285,22.439514419122133,0.009324126138168857
14,2005,3037.062026719621,1019.4225000040169,0.3356607441781857
14,2009,2095.121568970004,-78.87819295287773,-0.03764850408735734
14,2010,5048.035302346427,11191.135160297126,2.2169288624220327
14,2011,4919.361568311579,5940.973935947593,1.2076717381818007
14,2015,4335.2664682350005,-4492.626665299409,-1.0362976989344035
14,2016,1018.236387364479,-5404.534529171884,-5.3077405170724115
14,2017,3845.7422544727015,25772.529364644506,6.7015747960410925
15,2002,3334.3925404395122,3401.288765998208,1.0200624925672002
15,2003,4376.296014221371,7229.904510138993,1.6520602095115213
15,2004,2706.2748862421577,-14976.713699517932,-5.534069645199307
15,2005,1407.4655791181576,45649.191407501115,32.433611226288356
15,2009,2198.095027258998,14666.804794984258,6.672507154194154
15,2010,6588.68526032017,-177.46412670062273,-0.0269346796347044
15,2011,4658.039252083923,5507.621847733855,1.1823906046454726
15,2015,4006.0307033104327,10777.041995207474,2.690204542441907
15,2016,1491.09421304625,-21105.255684432195,-14.154206689136661
15,2017,4811.738734939892,45763.265752496096,9.510754484692063
16,2002,1933.2870630269463,7958.583223224414,4.116607086152879
16,2003,5347.734763775399,19311.853621611517,3.6112212880164827
16,2004,3282.2805730069667,-18387.67204916269,-5.60210245290437
16,2005,2328.7089990180393,10258.015391076697,4.405022437497452
16,2009,1497.6643275470415,2222.464419842072,1.4839536329760545
16,2010,7449.655576389807,-13010.150424774969,-1.7464096549655312
16,2011,3421.1222000362322,-35772.78071076943,-10.456446341025343
16,2015,4020.661824931769,-23387.818201243485,-5.8169075688528915
16,2016,1154.9698828022956,3270.829068503852,2.831960484171121
16,2017,3714.777192279551,3525.963142310269,0.9491721736739164
17,2002,3511.7968216543813,5784.679838238342,1.6472137005674556
17,2003,4430.957931737808,10856.587286711947,2.450167086658398
17,2004,1983.5320176698879,3377.9515091730136,1.7029982269412471
17,2005,3879.5324206952646,2477.0852345514286,0.638500975359165
17,2009,2841.202501526801,2477.922455992477,0.8721386295629737
17,2010,5488.2028017114935,2638.327216111924,0.4807269904984493
17,2011,4781.922751574399,8455.641827244748,1.7682514474874809
17,2015,2590.8211486424552,-90778.74718858625,-35.03860049782005
17,2016,1133.7592371942155,207779.0043230001,183.26554484107552
17,2017,3880.8156914514984,-98603.91307095898,-25.40803813181843
18,2002,2392.727665728293,7752.477984829631,3.240016862708841
18,2003,4535.750324188353,18234.43181514379,4.02015774940318
18,2004,1037.6454076538212,161.07715734650264,0.15523333516283544
18,2005,2722.9858096236567,6287.629597367733,2.3090937804911826
18,2009,2558.411466427802,2069.587831781653,0.8089347077041239
18,2010,6058.404852423526,7846.373110073619,1.2951219506129334
18,2011,5742.075234577089,24.699169052633806,0.0043014359867496466
18,2015,3881.7855410387856,1111.4767120696051,0.28633130303539855
18,2016,1244.1506063425477,5256.315552781598,4.224822562465878
18,2017,3195.1065854745684,1874.433053800065,0.5866574412013413
19,2002,2065.458475792155,1858.680541607784,0.899887634339845
19,2003,6913.591844329218,8638.794023943963,1.2495377538131385
19,2005,3755.4089040419494,11704.432482539254,3.1166865663927474
19,2009,3560.4408054292,-2474.775149176814,-0.6950754932937265
19,2010,4883.619295740005,11090.91182699555,2.271043493638045
19,2011,4911.315127700116,8478.570275447462,1.7263339971055431
19,2015,5098.728638608314,-16420.66145662687,-3.220540377906609
19,2016,1253.131890265242,37170.66749533327,29.66221495445751
19,2017,4287.303392921531,-11402.982583210134,-2.659709737835864
20,2002,3849.7120391597127,7313.997492174385,1.8998817100540413
20,2003,3790.1433040097763,255.69987659745675,0.06746443500617495
20,2004,1139.0108272588986,16627.839256493113,14.59849095246009
20,2005,2266.125361688435,24089.292583684553,10.630167682222226
20,2009,2089.884067559906,4200.175761734368,2.009764956310894
20,2010,4808.332995528865,24999.564165465636,5.19921648286673
20,2011,6164.005098555921,-874.0740542273415,-0.14180294147260133
20,2015,3590.459317044224,1556.9240984598873,0.43362811300187487
20,2016,2439.9726129686314,12255.127782145937,5.0226497285293465
20,2017,4831.557851125181,-6449.505163067268,-1.3348707315106032
21,2002,1770.3502505384968,12823.322611951051,7.243381702604054
21,2003,4454.070510885329,15037.892642691615,3.376213422293253
21,2004,3644.0208793321654,-24091.6826040898,-6.611291044113076
21,2005,2900.009164939882,51415.826911369484,17.72953945558836
21,2009,2469.612940734325,17352.74744593815,7.026504906788515
21,2010,7234.987450871733,-3707.2905292054056,-0.5124114664163958
21,2011,6100.359767533955,-5208.42019612329,-0.8537890214020561
21,2015,2177.6878352463827,-33676.95580044809,-15.46454696370102
21,2016,2516.6977037645265,-13996.885328185766,-5.561607700141717
21,2017,5198.819401525674,72972.31396209411,14.036324081709639
22,2002,1591.309466343373,10699.396123279905,6.723642603513041
22,2003,4758.784410161825,17365.66036318663,3.649179888482509
22,2004,2709.906096503706,3166.629852332684,1.168538591214743
22,2005,4065.8941011033603,2527.8651072791545,0.6217242860784713
22,2009,2955.6956991215848,48847.3677388964,16.526521236070934
22,2010,5609.180765398618,-35153.47245202892,-6.26713131958241
22,2011,6323.6978129505005,39571.78218356156,6.257696581029102
22,2015,4379.269681290636,2146.889839518364,0.490239239819011
22,2016,2226.1524021404475,-1162.21148116939,-0.5220718402082097
22,2017,3133.9664040934003,7730.8546492486785,2.4667956360831105
23,2002,3163.732129847951,15924.906714548648,5.0335825098169735
23,2003,7000.493384449321,-535.4689753342245,-0.0764901766100799
23,2004,1368.0302468661102,3240.3788800521143,2.3686456403103575
23,2005,2624.3019064687833,4351.532108773477,1.6581674913420408
23,2009,2588.186386782938,21684.953615398597,8.37843585227745
23,2010,6595.525481670193,-2981.299562412707,-0.45201850416591055
23,2011,5957.5754114643205,10174.62931128178,1.7078473386509672
23,2012,1905.7650862015726,-12011.785391629412,-6.302867797610039
23,2015,3356.9359686931275,-13923.714614559038,-4.147745070031709
23,2016,2675.6849287353543,21435.66387282712,8.011281015421556
23,2017,3587.1504952612304,23442.04173082119,6.535003692147589
24,2002,3711.0536222055234,20523.682994445553,5.530419412869621
24,2003,4459.774333207955,-2329.698583823163,-0.5223803739296805
24,2004,2594.90065050876,17668.65516317633,6.808990995363228
24,2005,5450.488432971673,7184.828620460525,1.3181990401075427
24,2009,4166.978514396047,81870.05152946667,19.64734189212222
24,2010,8259.835968512169,-52569.307390231086,-6.364449317230244
24,2011,5233.745976697275,29228.80495011047,5.58468161814669
24,2015,5222.821707874653,18531.90139234418,3.5482546464113276
24,2016,1144.867318265693,-6528.022715518193,-5.701990624911186
24,2017,4920.691798218759,12571.938708190602,2.5549128504129275
25,2002,2966.957630437668,15662.67008194336,5.279033957634541
25,2003,5400.443129655512,9326.978065135161,1.7270764345092027
25,2004,2793.036682303733,-2764.7143620409915,-0.9898596676362371
25,2005,3451.3820948532666,18878.227858999628,5.469758879247539
25,2009,2419.4726023251715,-4813.130627598497,-1.9893304941634646
25,2010,6646.8283500145335,25305.186893334292,3.807107023198359
25,2011,6548.341113127492,-2344.235689090914,-0.35798924469457055
25,2015,4282.838655470579,11212.045264057073,2.6179004548153224
25,2017,5499.276667604659,3082.7190585094213,0.5605680973770998
26,2002,2781.6375536175183,1656.8790237264911,0.5956487830600794
26,2003,3485.593409460591,27359.652841794596,7.8493529301309435
26,2004,3984.3933452766214,-7616.498289225041,-1.911582925981485
26,2005,3784.1658517683973,12566.014082118229,3.3206827011152122
26,2009,3378.9719842312334,-2999.0453912682133,-0.8875614847545239
26,2010,5662.4000695786235,-5106.669135752192,-0.9018559397079502
26,2011,4802.369022628933,31701.94294448977,6.601313392433837
26,2015,3377.485859318651,7773.973105137906,2.301704116299741
26,2016,2754.6517646719876,-2168.9757770631113,-0.78738656002908
26,2017,3333.2697187121084,8240.843600876804,2.472300262596469
27,2002,5385.286660362763,18678.765575278943,3.4684812069076947
27,2003,6895.625066652006,-61.69057264528237,-0.008946335110884248
27,2004,3563.9492025532527,-28367.122584370154,-7.959463216829138
27,2005,1761.3270212993375,64516.10414634213,36.62925928357606
27,2009,2958.3974696926016,-302.71040600255947,-0.10232242594299312
27,2010,7614.732009112195,615.906881582865,0.08088359259995466
27,2011,6308.076218435919,11240.408493567506,1.7819075268488993
27,2012,1121.4985020844906,-2179.9077523642336,-1.9437455763984652
27,2015,2993.355629646918,-3344.8089465108496,-1.1174111466686596
27,2016,2937.998853173718,20059.543045596743,6.827621128554151
27,2017,3804.0992513056844,-1354.7199102256563,-0.3561210738023396
28,2002,3793.5790361749823,11171.50898258164,2.944846772942348
28,2003,4453.880383452866,16449.32187239414,3.6932563194797385
28,2004,2503.7102270567557,-25279.521430608293,-10.096823968453295
28,2005,5232.6684323928785,48906.19302615555,9.346319885930733
28,2009,2630.424347807071,-9143.447181662617,-3.4760350318705475
28,2010,6763.17869578817,781.7363511981675,0.1155871205480643
28,2011,7181.090811390459,29658.84167407715,4.130130429075353
28,2015,4277.570676993899,2000.1800994269142,0.46759720656037385
28,2016,2453.647435152903,-1200.5916300638928,-0.4893089418077198
28,2017,5042.9089685738145,11936.82357268437,2.367051169686338
29,2002,3888.4239204193873,13763.543141171685,3.539620016453148
29,2003,1920.512759026693,27190.502064910965,14.157938778126622
29,2004,4940.414324886689,-11496.2556109945,-2.326982081863786
29,2005,8741.599358199572,9135.794566753844,1.0450941746929319
29,2009,3040.562927971827,-4222.64413303975,-1.3887705116027371
29,2010,5555.570046289911,14605.076285992924,2.628906874416317
29,2011,5946.795831300376,30466.440131462587,5.1231690133206635
29,2015,3998.3497861775395,1112.4972527458158,0.2782391016893431
29,2016,3277.688505674363,-11876.913865980634,-3.6235639370303847
29,2017,6077.611825871631,17627.31212901292,2.90036820942984
30,2003,5319.413379040168,61980.959756736236,11.65184115995889
30,2004,3228.00236637966,-19060.657237469917,-5.90478415876976
30,2005,5873.536860113993,7490.69719755961,1.2753299035930852
30,2009,3243.011276464269,13367.485956966208,4.121936317020848
30,2010,7255.781430449948,11154.33009143328,1.5373023840854
30,2011,7864.264817436371,9844.377463471988,1.2517861099546623
30,2015,4288.095001962356,3776.552891146537,0.8807064417691953
30,2016,3602.8670133044943,-51367.863597653355,-14.257496434912689
30,2017,3478.4414087647747,-3999.44024973271,-1.1497793924759385
31,2002,5296.3668710570055,93179.28171383438,17.593056520127057
31,2003,5844.201686322107,20422.514871662366,3.494491800216213
31,2004,4891.976908488141,8199.539248954563,1.676119777819765
31,2005,6888.253582677891,64207.33098067684,9.321278639064776
31,2009,2915.8853107161704,11314.17258754978,3.880184363208341
31,2010,8544.23747466458,3902.5128677667817,0.4567420883769364
31,2011,4988.35714195433,23569.16678373926,4.724835474491583
31,2015,1311.6357500179147,-86224.30660516626,-65.73799669915111
31,2016,2336.314745851734,84369.07361830119,36.11203232274397
31,2017,6445.496002811153,48110.6612247639,7.4642294718328595
31,2018,1400.9842853273149,27317.06474003679,19.498480479853953
32,2002,4927.354277498904,2632.8339239543275,0.534330144673652
32,2003,8238.957431126852,25253.836606869736,3.0651738181654546
32,2005,4265.774104201642,72183.55027153972,16.92155948915377
32,2009,5709.168380862655,15448.992970310632,2.70599708043228
32,2010,3654.807775820227,-11490.966152220994,-3.1440685412359732
32,2011,8602.83456977643,21609.472782645462,2.5119014677515814
32,2012,1921.9972015522653,41518.7829083628,21.601895608813024
32,2015,1468.0512574523455,-7317.471034365197,-4.984479252491448
32,2016,1412.883251389576,24094.016237146774,17.05308362417788
32,2017,5417.442179184873,28368.257930000633,5.236467135542003
33,2002,2997.8397802562104,-34904.513219176384,-11.643221712200132
33,2003,5706.558655577304,-35016.948588986146,-6.13626367526466
33,2004,4107.972210759937,112755.63943004573,27.448004427758036
33,2005,4655.755355342088,173850.31091531564,37.340946344149515
33,2009,4207.189367059153,-11567.499120244116,-2.7494600577795856
33,2010,7653.323534467199,19623.026146476273,2.563987535363271
33,2011,4785.463103713817,4244.38403473582,0.8869327675814519
33,2015,3365.0164186597103,10656.595152107999,3.166877609575686
33,2016,2859.6081926122424,4612.967130089062,1.613146563926694
33,2017,5043.045494199876,1251.0849887918157,0.2480812418271296
34,2002,6188.939893530274,11943.32913903601,1.9297859317588777
34,2003,4114.480407861207,-3749.0243025407253,-0.9111780664644231
34,2004,4850.878549881221,40272.59698276647,8.302124361318546
34,2005,2956.451631368196,-15509.98430569825,-5.246148504895543
34,2009,8755.981042496627,-12254.339591692202,-1.3995393014462345
34,2010,4476.893223791267,10881.737888017407,2.4306449459614727
34,2011,3728.3738772290235,16035.749699293898,4.301003662007169
34,2012,2090.643981966685,1849.7969024982885,0.8847976596943925
34,2015,2556.2289622406824,6929.957439075282,2.7110081066450222
34,2016,1915.9869422454503,1206.4414254281728,0.629671006011282
34,2017,3798.6191629093373,17501.289093741943,4.607276576875325
35,2002,5658.9439514416445,499.3769986618572,0.08824561666397816
35,2004,8989.389222125377,205.42302058715723,0.02285172168110757
35,2009,2598.0024099282746,16138.410096516804,6.211853397380933
35,2010,7807.707740429119,9375.004260386253,1.2007370885364357
35,2011,7153.831349002954,7804.611458781932,1.0909694509180285
35,2015,4166.157873332646,2855.8204070705397,0.685480602007546
35,2016,2714.093150984263,-1531.198899326555,-0.5641659346773957
