Agent,Year,Delta_DPI,Delta_Consumption,MPC
35,2017,6476.100217645959,7897.847803743789,1.219537613427272
36,2002,3790.6456044734805,-39271.92501794976,-10.360220689479258
36,2003,5875.328064667061,96125.75428407878,16.36091690984169
36,2004,5387.823509910842,12984.718641961692,2.410011875496004
36,2005,5379.417633887206,-35741.246553056786,-6.644073575531243
36,2006,2796.239784017438,-28197.369621949154,-10.084031342060795
36,2008,1052.0762304499513,2464.525215676782,2.3425348319320505
36,2009,3294.001671512553,871.1607165947789,0.2644688143691062
36,2010,9040.753240684018,-16897.434752804897,-1.869029526960792
36,2011,7152.092184999463,34428.22081732587,4.813727218104706
36,2015,2170.8148296112486,6286.078679838247,2.8957231146997295
36,2016,2773.8132230459305,4884.871502174472,1.7610672058194257
36,2017,4536.351281876268,5164.013369834138,1.138362760940829
37,2002,4889.237271592894,11395.52138338452,2.330736012668885
37,2003,7702.171623407863,-28344.598448167555,-3.680078792586856
37,2004,1829.6433550272777,93572.0404556891,51.14222954904458
37,2005,6878.313925627037,-49846.39234239719,-7.24689115404879
37,2009,2630.567993951612,6420.329672549531,2.440662886232786
37,2010,11515.736392805207,1398.9774694259977,0.12148397824563349
37,2011,2726.067871791951,18277.032481564587,6.704540510779865
37,2012,4191.549314183561,-14038.845353913668,-3.3493212894831905
37,2015,4465.015696723218,-1004.620586847188,-0.2249982206298755
37,2016,1039.5917594479688,5596.976487695734,5.383821521120725
37,2017,7409.490264579479,12341.858259651606,1.6656824989231644
38,2002,3469.339329102164,36971.01097253918,10.656498965786367
38,2003,6229.444587661972,2837.8927150604723,0.4555611138561531
38,2004,2077.260762890801,9489.231322439737,4.568146422423218
38,2005,12466.141443026601,-9424.834006137244,-0.7560345796821818
38,2009,4667.203813386412,-13855.031379047141,-2.9685936018710657
38,2010,8204.12566814138,27826.172199389548,3.3917291524976707
38,2011,5524.806112680468,5302.710621134291,0.9598003102703593
38,2015,4556.360803623829,1193.6466324240318,0.2619736855506886
38,2016,2975.759497998806,3857.7126942707982,1.2963791922247427
38,2017,5922.194809725275,6293.175214429735,1.0626423845590567
38,2018,1279.5814994454558,-16173.976147513546,-12.640051575083739
39,2002,7002.16629676157,13544.90608620178,1.9343879468367038
39,2003,9553.275613007077,-25082.946768927373,-2.62558600683269
39,2005,6716.924687589781,-12827.048452319228,-1.9096609012184607
39,2009,3202.9191114986897,6210.9590135556355,1.9391557505332824
39,2010,8284.41057794803,49265.82797600128,5.946811485555797
39,2011,9133.841649757378,-23628.07725940895,-2.586871785765695
39,2012,4671.857347087178,-12790.479071267619,-2.7377717513661373
39,2015,1552.9461903353804,7456.7361950363265,4.801670683403358
39,2017,3855.4817098574713,15849.7110655969,4.110954806262803
39,2018,1380.4503718139313,-14701.47142681264,-10.649764545678451
40,2002,12976.762153051211,-3443.0870389165066,-0.2653271284707131
40,2004,4642.996524856426,4506.975138026493,0.9707039654021411
40,2005,4264.141120638844,20697.89301382331,4.853941843914021
40,2009,2727.6875863080204,8344.624568771222,3.0592303204583033
40,2010,8385.680485023797,18766.604794921644,2.237934634933612
40,2011,6933.481976761512,24056.195865083515,3.4695692504445903
40,2012,2359.943008271075,-21907.063831813954,-9.28287833860164
40,2015,3971.644612320466,30521.47671798375,7.684845875510328
40,2016,2920.7925153045217,-9864.799958808027,-3.3774394816194344
40,2017,5621.516617145855,2047.6046007582918,0.36424416046605895
41,2002,7846.65562032265,20242.017119161872,2.5796999509874667
41,2003,6619.083875574928,-18583.96093479445,-2.8076333952151744
41,2004,4962.124999204214,49479.119855176716,9.971357001911839
41,2005,5408.779245965416,6584.867314940289,1.2174405749415926
41,2009,1282.8534907503345,22615.65460413968,17.62917961186035
41,2010,8849.128869629407,-802.0858238877263,-0.09064008849961712
41,2011,6549.389716506179,73132.83035762681,11.166358015512943
41,2015,1939.9319781417435,10513.840093878505,5.419695232793518
41,2016,2947.119702294789,-11820.059140318335,-4.010715659467306
41,2017,5566.824210943829,18500.275822437805,3.3233087881719134
42,2002,14474.762394531193,-5418.61288094832,-0.3743490036835121
42,2004,6414.13108843143,79723.22166828092,12.429309686556026
42,2005,6535.855329504586,-8223.178966600855,-1.2581641655192768
42,2006,3400.767717243696,-41013.324248459394,-12.060019283440056
42,2009,7923.739788530482,-2301.9295453499944,-0.2905104921140911
42,2010,7605.730199530342,-10650.382111747516,-1.4003102703281773
42,2011,10701.18664174815,57239.50861572169,5.348893588344238
42,2015,3075.209401203436,-18405.864331927325,-5.985239354667839
42,2017,8918.097101276653,-5302.33539078082,-0.594559055655693
43,2002,5800.474008037709,12464.616167255444,2.1488961333131127
43,2003,4478.623516046908,53699.01192333424,11.990070549786264
43,2004,7279.4646530974715,-38186.78240274821,-5.245822903542697
43,2005,8496.71423792161,22086.301702229306,2.599393257649661
43,2009,4309.350207855547,70738.52577750626,16.415125799837867
43,2010,10564.766559378098,-29360.025655818987,-2.779051055298214
43,2011,6069.301889307477,27079.286591642536,4.461680615912212
43,2012,3423.7819403157628,-6142.635308214754,-1.7941082157960802
43,2015,8191.177415324171,-21524.471068260056,-2.6277627716855174
43,2017,3980.888980619551,8438.622231357876,2.119783363072979
44,2002,6962.736708881479,31143.14143696564,4.472830546247755
44,2003,3748.388255068887,-11811.516442779946,-3.151092053179768
44,2004,7203.317451796087,52866.55089269992,7.339194926015385
44,2005,2276.765755488188,-51851.640040339495,-22.774253308822004
44,2009,5490.729579616949,79250.69416500864,14.433545308661406
44,2010,12114.5515506402,-25644.439060786943,-2.1168294140802715
44,2011,9111.17299423003,-15890.360748829495,-1.7440521389389296
44,2015,4015.7595368050097,-21907.91592427966,-5.455485001900756
44,2017,5995.050196158991,5255.808605659724,0.8766913426391498
44,2019,3869.0751123388764,-37459.002667472116,-9.681642661320149
45,2002,9749.26160442474,33395.40567246481,3.4254292301796654
45,2003,6379.300119127351,-12232.524135605257,-1.9175338841525758
45,2004,2356.7036996652605,-21894.204508363968,-9.290181244029005
45,2005,10181.959770565765,89962.29928248381,8.835460099002633
45,2009,2568.245666070812,4474.365690624516,1.7421875756418186
45,2010,9127.207104754518,-11731.48478764508,-1.2853312796566159
45,2011,11930.625496868335,61578.85127162002,5.161410127891771
45,2016,1195.8551194905303,9346.1578477929,7.81545999633688
45,2017,5746.788908721443,10715.408451607655,1.8645905777652168
45,2019,2868.366370867443,-24005.62875225031,-8.36909433748193
46,2002,6634.447023770917,21333.510279807524,3.2155672060339833
46,2003,6923.914059446892,9017.377033777186,1.3023525359148562
46,2004,14206.54247138431,-12834.215474805009,-0.9034017601859478
46,2009,7309.787290190812,-13132.235388294153,-1.7965277055211484
46,2010,3918.911512530205,10189.00855551305,2.599958820946845
46,2011,16340.209015890723,31834.088691246114,1.9482057212540989
46,2012,1127.1040643754532,-32646.076871495345,-28.96456316975937
46,2015,1462.180371730501,-13599.241553689964,-9.300659355449536
46,2016,9085.700152342091,29797.669182271813,3.279622778943529
46,2017,6886.269095707772,-19721.077384383418,-2.8638261314353244
47,2002,8218.03638556422,-14279.783629895363,-1.7376150408605138
47,2003,14446.560257154342,32987.168964295415,2.2833926122973973
47,2005,6713.336113911122,62927.80601753798,9.373552128150019
47,2009,2474.553151964996,54950.53456966288,22.206245408803486
47,2010,9484.096211778146,-7319.94029325273,-0.7718121083759373
47,2011,7493.754967645771,7657.009288871341,1.0217853828862058
47,2012,3783.4072171922016,-8702.17573307184,-2.300089637067941
47,2016,5781.857063313684,32194.60288220257,5.568211481131163
47,2017,3357.547898810415,-11736.854555310973,-3.495662581453971
47,2018,5592.90399465189,1771.551199309266,0.3167497959920783
48,2002,3298.348744730669,-6843.998787718287,-2.0749773045230677
48,2003,9455.73374848449,59774.53141123049,6.321511688166009
48,2004,2906.5514036617824,-23015.773756426264,-7.91858479689371
48,2005,3973.9649673986423,41520.88704947644,10.448226743341428
48,2009,6884.391452224081,-20311.988496672042,-2.9504406653270743
48,2010,4882.758550801605,27639.7296227201,5.6606791704214965
48,2011,8710.81376416629,-2216.648729990731,-0.25447091282210255
48,2012,10427.2085294532,23519.193899636244,2.2555599452339314
48,2015,3575.7030636409763,14227.925972279743,3.979056906865217
48,2016,1251.6572354753152,-18357.60192318741,-14.666636682059472
48,2017,5899.63755851466,66280.71914253302,11.234710350447425
49,2002,6642.73652386223,13147.904839090566,1.9792904312643267
49,2004,3449.1934604013804,-55237.09953557761,-16.014497351258953
49,2005,7960.393084348325,110548.0476595579,13.887259898875694
49,2009,1213.740670066065,13690.491951497504,11.27958573782678
49,2010,9800.852276756981,7484.007475360646,0.7636078234858408
49,2011,8132.741891047859,11372.778400384355,1.3983941151388286
49,2012,1275.5584007967263,1239.4884431083628,0.9717222216828066
49,2016,12028.378795559867,-22107.16577551182,-1.837917324625029
50,2002,9589.400561541901,26340.568544541573,2.746842034128796
50,2003,12301.632600128185,-18438.951905367983,-1.498902828977013
50,2005,5138.928098243574,48678.38628626717,9.472478570561218
50,2009,4233.845264156,-16826.713905213226,-3.9743336979433908
50,2010,14309.161004454072,36142.781934262806,2.525849134202382
50,2011,4761.6060124424985,-21864.419879384135,-4.591816253224326
50,2012,1226.1504201595671,14529.174188288831,11.849422346075658
50,2017,5583.097824207332,18645.7568144736,3.3396794040808078
51,2002,9837.843789800245,7946.068442321906,0.8077042705801338
51,2003,6842.468848196062,14911.544721766637,2.17926380851524
51,2004,5089.241896352411,29649.50417967586,5.825917648152354
51,2005,3526.7817016291665,-16352.543744409864,-4.636675906778111
51,2009,2118.794957596954,-6166.1543026625,-2.910217565203141
51,2010,8566.147552232345,78794.93324351677,9.198409525759658
51,2011,11316.946157622355,-7701.473675012181,-0.6805257856444755
51,2012,1519.032644667197,-14123.797314289579,-9.297889261217255
51,2015,3597.163951290073,2407.467924007098,0.6692683337782515
51,2016,3381.5382354086905,3601.8532553337573,1.0651523077923855
51,2017,8482.188549428538,-1988.494525378308,-0.23443177592559847
52,2002,14023.793880656827,-33318.57452439569,-2.3758602563570452
52,2003,3788.1906399283034,94154.56446611218,24.85475875308487
52,2004,6616.019270013436,-32422.68067564862,-4.900632744919858
52,2005,7085.870528644795,55766.64336456146,7.870118870945146
52,2009,8330.594151129975,-4783.269037404272,-0.5741810188599167
52,2010,10333.106289264688,-8230.306976258376,-0.7964988209604541
52,2011,9286.38225028105,12436.108826496813,1.339176925020552
52,2013,6965.414489608782,-66220.11982001964,-9.50698912732456
52,2015,3630.740647104598,-18093.49705269531,-4.9834176580815015
52,2016,3789.6671550150204,55562.62658054457,14.661611246522348
52,2017,2323.583267700131,-40738.07724372775,-17.532436995059815
52,2020,2753.1226924434595,-40421.610962938285,-14.68209574309352
53,2002,3710.9490291775437,24082.716931594856,6.489638295283268
53,2003,9968.53249278132,50823.901948115585,5.098433694720818
53,2004,5151.672183441406,-34664.89826977474,-6.728863373953657
53,2005,8381.270173587516,21270.30370827776,2.537837734345846
53,2006,2764.5352254005556,-26941.065106285503,-9.745242114750768
53,2009,11741.850466800766,-18209.51888476161,-1.550821902923028
53,2010,6860.666303858248,7127.740056879178,1.038928252911927
53,2011,5507.89443694544,5821.590557232819,1.0569539093166331
53,2012,13448.014667518553,35900.147981593705,2.669550031671556
53,2016,3725.714403989754,-34653.77065515629,-9.301241828425342
53,2017,2973.325467379618,84925.95625787499,28.562616904741326
53,2019,2739.3255707195494,-47412.83771147183,-17.308215649232856
54,2002,15284.067195495096,14934.642628295376,0.9771379854111927
54,2004,9196.784048779024,35376.0302341287,3.8465652826571772
54,2005,5738.781090030505,-29961.31208705489,-5.220849448170121
54,2009,10510.513769678422,-29948.66719075953,-2.8494008805885267
54,2010,5951.608361892257,53322.41015266281,8.959327783407687
54,2011,16403.917618015315,-15357.03115240921,-0.9361807045131475
54,2016,3650.1874027164304,9989.817696721206,2.7367958393826273
54,2017,3040.376533079281,11100.257840632315,3.650948400588403
54,2018,5359.866628813412,-20178.432136534684,-3.7647265377948154
55,2002,11429.495852458727,5162.183283190039,0.4516545042605308
55,2003,17465.54430795138,18038.260189386143,1.0327911842503545
55,2005,11554.97381832794,11975.74070525667,1.0364143522559377
55,2006,1455.64338873222,-24590.48374368722,-16.89320607920604
55,2008,4798.146194924047,-10852.543872882,-2.2618201763762205
55,2009,2530.1653757789463,11349.495098595886,4.485673231972747
55,2010,3998.427251825051,16014.306386231503,4.005151370184839
55,2011,9290.573273980612,40578.854418039875,4.367744941174505
55,2012,13817.258934067213,-26060.877178906638,-1.8861105016026087
55,2016,7339.588482366031,66741.71359615121,9.093386333103512
55,2017,2372.495138164173,-17081.870228277287,-7.199960056185897
55,2018,9355.555504256685,-27606.75986227492,-2.95084133162527
56,2002,4693.975005136221,53488.94351722501,11.395233987973215
56,2003,7391.916452302743,8875.3856083352,1.2006880307163543
56,2004,4173.625489309488,2142.8280453822226,0.5134212570991237
56,2005,7237.3956834495475,-12721.351097571227,-1.7577249682040144
56,2009,6635.4283947528165,-71940.95025501307,-10.841945082536457
56,2010,11865.377238402754,-48243.16071235674,-4.065876688371599
56,2011,5270.648503464501,118095.36297747775,22.40623006824518
56,2012,1720.6213708058349,1359.8246399651398,0.7903102117860364
56,2015,11890.261555942532,269142.4623391573,22.63553758450712
56,2017,6921.7581102525,-10886.58478139824,-1.5728063026751893
56,2018,11477.653312026814,-86055.36797749769,-7.497644826693355
57,2002,15925.055408753047,11019.067170691327,0.6919327366757423
57,2004,5184.314655497903,30005.75402911575,5.787795692010131
57,2005,21568.71420467811,-6244.667484301084,-0.2895243279243163
57,2009,2173.888655611954,10060.530449989921,4.627895924668626
57,2010,9706.759500393528,68934.628427911,7.101713854671714
57,2011,5328.009946900129,1395.6428289660544,0.2619444863795813
57,2012,1374.3902703215426,28147.090876729344,20.47969305701229
57,2013,9216.993466586631,-63812.32367108614,-6.923333937733388
57,2016,10700.592948503996,5799.217550541129,0.541952915922467
57,2018,5924.355355693639,-21160.413024746696,-3.5717663364690555
58,2002,9329.79223434854,25171.586865683115,2.697979358319627
58,2003,7581.479822355759,43549.721834386,5.744224459447811
58,2004,10580.107915643719,-50110.80712921897,-4.736322873902379
58,2005,2782.282389628701,65770.66565297113,23.639105037698315
58,2006,4893.067941786576,-45903.861904553836,-9.381407013080068
58,2009,8362.377015557082,33071.51507195798,3.954798379746914
58,2010,4963.32938911111,1450.3132031912392,0.29220571303871856
58,2011,22024.541090687097,-53400.75558921491,-2.4246024182449366
58,2016,8573.703781589167,41513.26275898956,4.84192874124407
58,2017,17100.104560588137,-46386.3777759567,-2.7126370842706296
59,2002,16956.04346736759,16106.34116758377,0.9498879381018869
59,2003,6836.4059963427135,5546.645952274499,0.8113394604185006
59,2004,7377.820989253145,-18790.859453052137,-2.5469389241652407
59,2005,8769.936406742403,72539.63767023978,8.271398366637035
59,2009,15696.596645076235,17993.854109895503,1.1463538572573233
59,2010,11646.379013135389,43556.14496247907,3.739887300022968
59,2011,4256.850441243674,-18900.094543469022,-4.439924494492506
59,2016,14062.268432545592,44183.20755600341,3.1419687206188
59,2017,11956.461977543077,-42499.43657753154,-3.5545160982701267
59,2019,5862.124395094172,-10351.392591496144,-1.7658090981758934
60,2002,2763.4272987148142,37428.48612531705,13.544226816722807
60,2003,11436.603110696247,31486.37587726672,2.7531230709421606
60,2004,5806.668909952365,-44312.6188381589,-7.631332098547776
60,2005,11275.614169828914,52491.065287004865,4.655273273491347
60,2009,2025.7825858697179,12155.509027137363,6.000401579085895
60,2010,14172.762831389555,53798.94846505395,3.7959393736485243
60,2011,3503.351117292157,-48903.558962370036,-13.9590801278774
60,2012,1763.9932969567017,60744.81971314747,34.435969693278544
60,2013,4952.060674353066,-55197.84477297985,-11.146439513322575
60,2016,7592.078870347817,-22829.05271466315,-3.00695673800571
60,2017,2713.432705693005,57060.851052135695,21.029027523851
60,2018,2209.569552089233,-12473.680303385248,-5.645298783009977
61,2002,9086.24962202221,43807.14007767232,4.821256502957787
61,2003,6740.4594626008475,-22604.943335539807,-3.353620544854898
61,2004,11533.09324382781,20163.73497719795,1.7483371157160303
61,2005,17742.165361903113,26505.66229331924,1.4939361545030776
61,2009,10346.93591178328,-7147.27006695146,-0.6907619925249578
61,2010,15218.030997504422,-8252.88139291972,-0.5423094087712855
61,2011,4586.99602100745,24853.660689792974,5.4182869520637436
61,2012,2096.713323104719,6175.8790740531695,2.945504760235035
61,2015,2435.7829172795755,-2728.007953329856,-1.1199717076498157
61,2016,8990.303536573454,-8981.097613171441,-0.9989760163976041
61,2017,2302.5586865720106,-17555.509389389772,-7.624348292084558
61,2019,6327.881420475431,-76295.17825880641,-12.056986088888205
62,2002,11226.715145028924,5021.192103611276,0.4472538973997759
62,2003,2768.255035475275,43646.36179257487,15.766741587478531
62,2004,6636.935223357606,-19148.640407496394,-2.8851630704644955
62,2005,20279.39044146231,53524.274402346986,2.639343354863059
62,2009,7179.003466805792,-63676.919194575836,-8.869882775374684
62,2010,5585.927889034036,99910.39267437594,17.88608708510436
62,2011,4976.515614575037,17085.08352904822,3.4331417506276987
62,2012,7593.434735959512,-2656.543549516762,-0.34984741976334105
62,2015,3989.858430454682,-26032.686877382133,-6.5247144306359415
62,2016,10035.687693231826,16264.49607530571,1.6206658250509984
62,2017,7276.313119741506,51021.17780445065,7.0119546760603395
63,2002,13393.282673053123,34617.11919434383,2.5846627775573214
63,2004,5882.743641710811,132051.4052696251,22.447247970034287
63,2005,8729.219862553931,-52961.525113600714,-6.067154447649073
63,2009,12269.203404075233,55448.61327944347,4.5193327923006095
63,2010,6554.055502083909,-35852.65635791217,-5.4703009985973665
63,2011,10224.746219694032,64309.82975593279,6.289626008718407
63,2012,1296.1018791131792,-19313.97778870765,-14.901589219145865
63,2016,8784.467312141962,36705.329273052426,4.178435409773569
63,2017,6980.719923419005,29587.121687789302,4.2384054957612705
64,2002,15524.283927993529,28706.766580015013,1.849152380436093
64,2003,13051.408758246282,-29846.294004498544,-2.2868254728165445
64,2004,6544.942421419546,48000.565194835246,7.333993502791474
64,2005,4873.312625233608,10576.529752320144,2.1702957650522463
64,2006,10526.115147964854,-42483.18741959319,-4.035979734442388
64,2009,7641.325124464463,-1957.358642232517,-0.2561543463143373
64,2010,10392.923865354154,-14650.63901577107,-1.4096744290228502
64,2011,16732.69154012407,52955.458291684714,3.1647902051322974
64,2012,2158.762581610412,-26248.999682433787,-12.159280462816035
64,2015,3261.547355962335,-25549.54623554749,-7.83356592656585
64,2016,21118.825265158288,22841.41430638524,1.0815665180046197
64,2017,1920.9052214173716,19960.51211796279,10.391200927255847
65,2002,26749.356357161305,-4384.769525775628,-0.16392056194659588
65,2004,13256.882613269554,-476.1331330857647,-0.03591591982636826
65,2005,22913.62664151285,39583.12360813265,1.7274927372875801
65,2009,7576.0510646870825,5583.43111773589,0.736984356370162
65,2010,6269.252260605223,25012.92114422185,3.98977742551504
65,2011,10638.441945011436,17745.009653464193,1.6680083178707534
65,2012,2567.7306302377838,1312.8690199227422,0.5112954624064925
65,2013,13412.158152555057,-39836.73692856592,-2.9701958831269
65,2017,13852.990320928278,8983.692424808454,0.6485020357833083
66,2002,21785.38579221684,12113.532692722685,0.5560393930251366
66,2004,6722.0068951342255,26738.840728405077,3.977806203644359
66,2005,21033.24820619868,-26520.556799954764,-1.2608873598581376
66,2006,1044.5944852609537,-19968.755950330844,-19.116275484971933
66,2009,6107.2778230446565,92638.44375055953,15.168532762830258
66,2010,17020.261950102547,-58636.93141246663,-3.44512508587527
66,2011,3833.5448466032976,54674.94206251355,14.262241411094523
66,2012,2201.6835541574983,-9007.05845050636,-4.090986842090948
66,2013,2372.7183627768536,-25084.76912521635,-10.57216461875357
66,2016,15655.462626993889,-30253.814276644523,-1.9324765417330731
66,2017,1157.6238284481224,36802.86737125591,31.791732743263232
67,2002,23771.32329027739,15697.155528892414,0.6603399961041564
67,2003,8348.988820282219,-27392.563115152036,-3.280943801075313
67,2005,24291.952254230273,-53437.910093788116,-2.199819493078506
67,2009,11318.521619665,45574.21531518144,4.026516611144691
67,2010,5659.807237636065,56727.17920708086,10.022811170999196
67,2011,18895.279409496696,-32965.77982025262,-1.7446569116984922
67,2013,8468.234781911771,-12150.754486434802,-1.4348627310604245
67,2015,3801.041821142833,-4059.0941832396493,-1.0678899034105416
67,2017,7711.643730794836,8926.263376381656,1.1575046368826
67,2018,11230.06524589134,-31904.415698347148,-2.8409822204746122
67,2019,1890.356697565876,-27841.64048097655,-14.728247064073638
68,2002,11964.641584075289,32213.34651850679,2.692378730457095
