Agent,Year,Delta_DPI,Delta_Consumption,MPC
68,2003,2410.3612170910346,37954.85092184218,15.746540664825467
68,2004,8209.879582978087,8028.260105357331,0.9778779364806622
68,2005,11403.25833067816,7367.458448442456,0.6460836223118614
68,2006,9969.906673989666,-34289.44387055829,-3.4392943677211627
68,2009,8852.16714852769,120718.97349434483,13.637222554527007
68,2010,12984.83365666424,-99799.09310649731,-7.685819914626104
68,2011,16755.442105059046,115774.78762648714,6.909682651198486
68,2016,4504.806911414547,-22657.876314026653,-5.029710875423934
68,2017,6726.570885246387,63597.32713693351,9.454643119337916
68,2018,12323.49990006868,-48667.323094020714,-3.9491478466883816
69,2002,10782.756989638263,-17108.899264593638,-1.5866906099279163
69,2003,8820.746433015272,-13662.917540595547,-1.5489525341592925
69,2004,8279.800589716178,188172.12571174983,22.726649473354062
69,2005,8973.63076361746,-102012.86709470418,-11.368070492526108
69,2009,5501.373420691583,2860.128304121783,0.5198935039320115
69,2010,17644.97227751132,1863.9739906734903,0.10563768315176911
69,2011,4475.923231648456,-7601.8554725636495,-1.698388260730721
69,2012,1297.0875237743603,52906.346528250026,40.78857097807807
69,2013,2317.4158787648194,-43814.40405391058,-18.9065779929253
69,2015,10209.282108273881,-16863.63538441906,-1.6517944362368349
69,2017,14457.123276092694,-13462.174723930075,-0.931179354760851
70,2002,18329.511443399708,19534.1477412167,1.0657211350960896
70,2004,7809.707391081261,10942.868630933459,1.4011880449490706
70,2005,33313.30555254436,54171.53256993892,1.6261230061512606
70,2009,30281.325839399477,-28554.295319388242,-0.9429671432099526
70,2011,25899.75382917904,80921.21194403424,3.124400813913035
70,2012,9482.178758732625,-68737.7509585867,-7.249151561847805
70,2015,10273.87381781824,-17781.947822425922,-1.7307928964035202
70,2016,12516.652561254334,-14845.794556764187,-1.1860834583457067
70,2018,6285.903211947472,-15776.565288133861,-2.5098326773704858
71,2002,9047.403835043951,23390.364355399477,2.58531229310224
71,2003,8584.920468932134,-1156.844573014503,-0.13475309144691486
71,2004,14623.478122090048,38564.95665624348,2.6371945397851504
71,2009,13660.834384297545,49078.63333767626,3.5926526855555565
71,2010,15001.825199991115,-16309.973875751253,-1.0871993013064112
71,2011,10528.032747804304,13224.432745930739,1.2561162244379216
71,2014,1058.9007700190414,-52778.37674402894,-49.84260871118251
71,2016,20690.918651418237,-28262.75080703647,-1.3659495396594792
71,2017,1703.214744832192,20652.81367979641,12.125783752436464
71,2019,15847.478694671998,-51602.132628917694,-3.256173024309955
72,2002,22718.10044665722,-8665.706002127,-0.3814450078022297
72,2003,2222.546398200444,72534.04601447587,32.63555985747042
72,2004,9129.497854369693,-14035.407408087689,-1.5373690461376097
72,2005,10634.900712831353,15032.174654747709,1.4134757870010861
72,2006,1256.1966099298443,-28371.884564858163,-22.58554460391568
72,2009,8622.413633997494,-61225.79068156224,-7.100771695775971
72,2010,14215.779415348428,128872.14476157489,9.065429407439652
72,2011,20797.32232362975,-176561.97175452136,-8.489649244600738
72,2016,12089.785920346563,-7280.108057664882,-0.6021701381339424
72,2017,1789.6655350798974,49437.24483505607,27.623734081043814
73,2003,8274.798524423793,17125.167102132284,2.0695569869871577
73,2004,7343.524996960652,-2661.518252045731,-0.362430611068565
73,2005,27590.390972442226,40903.24020961608,1.482517600075728
73,2009,8369.875031894015,75955.09163214132,9.07481788470066
73,2010,20053.070015429694,-26617.036677951168,-1.3273297633465038
73,2011,12283.950565608975,877.4948020334123,0.07143425051628825
73,2013,2707.301931585651,-24401.131861132395,-9.01308109614534
73,2015,2897.422734054504,-110.92461112089222,-0.03828388927067955
73,2016,3819.034381432866,-1119.882331324392,-0.2932370383385296
73,2017,31604.82636466995,-36220.374400561675,-1.1460393416700212
74,2002,11781.138629923691,18951.768881943717,1.6086534143488362
74,2003,23955.085266397626,-3577.0393655452062,-0.14932275655736468
74,2005,13686.943164978351,47735.87197054754,3.4876941764975204
74,2006,1160.3367919730954,-37449.235229276586,-32.274452976360436
74,2009,14385.150122204854,-12553.436385830806,-0.872666345445598
74,2010,13636.791969408048,13167.571632127103,0.9655915894050766
74,2011,22397.967868861975,-8768.988786484988,-0.3915082313639614
74,2012,2554.9297592786024,-4489.687740955851,-1.7572646467680337
74,2015,10953.303389373119,-9386.272315780574,-0.8569352990703356
74,2017,10535.704341910081,821.9010456717224,0.07801102033608462
74,2019,13464.948783863161,-56461.38387299876,-4.193211929678036
75,2002,16931.924775552878,59986.659062814346,3.5428139362765156
75,2003,18917.465336871217,-18038.516767927096,-0.9535377201283409
75,2004,1677.122962772788,36836.79136455071,21.964275835594325
75,2005,21404.496822572022,835.5346284365514,0.0390354716283469
75,2009,17672.563575124077,-23780.599364003458,-1.3456225104476105
75,2010,21988.348034694733,3057.6659226292977,0.13905846486533238
75,2011,1559.5999034917913,52941.31427847204,33.94544598261492
75,2012,3170.2932712761685,-15874.920758786437,-5.007398180672463
75,2013,13824.570472019259,-46963.694558316434,-3.3971178094372125
75,2016,8073.89613009867,45126.197776810266,5.589147674142643
75,2017,7680.744711639651,-8061.856652489747,-1.0496191391796355
76,2002,17558.595128491987,9126.595959023922,0.5197793953466342
76,2003,8538.972373693541,57298.037005012506,6.710179456902047
76,2004,17505.869154399144,-60616.5016363117,-3.4626387928347477
76,2005,5321.241536362912,75062.63271638448,14.106225436947572
76,2009,23083.821309358347,-309.6428348562331,-0.01341384646443705
76,2011,37926.979045158136,19305.9078900498,0.5090283586009586
76,2015,2846.228869730956,-195.9723866073764,-0.06885334791291783
76,2016,5767.120468726789,3788.4999616742716,0.6569136161136341
76,2017,7538.3962289125775,14000.830805034086,1.8572691564467847
76,2018,7229.375101058511,-21957.780004308268,-3.037299863039788
77,2002,29115.93301905447,17551.179209716734,0.6028032554625894
77,2003,1116.3195968238288,32028.459931283258,28.691120376647664
77,2004,8958.392398021126,4831.766341831768,0.5393564076183006
77,2005,11841.769178522693,16054.9002871564,1.3557856132067685
77,2006,12632.454663764162,-52362.08896257449,-4.145044677086684
77,2008,18600.635896677035,-102035.30975768817,-5.485581800776853
77,2010,24204.579506244103,-39501.55071196653,-1.6319866536733776
77,2011,12041.941997894028,9753.807767298073,0.8099862770476624
77,2013,11131.651022463979,-40151.772889964166,-3.606991704010194
77,2016,31770.564860178623,11601.832526409533,0.36517551946176835
78,2002,30059.020521880942,-3861.6428738952964,-0.1284686861664132
78,2004,18732.99963545258,-10760.168182932364,-0.5743964336906583
78,2008,1695.7262197099044,-39273.8859081078,-23.160511084641104
78,2009,18426.873270491837,-14587.752310484182,-0.7916564083524962
78,2010,16451.064747102093,24056.813484702143,1.4623256217467522
78,2011,34703.77389983635,-12182.521213704138,-0.3510431242684412
78,2015,1477.182280139008,-1734.920671942993,-1.1744797478749414
78,2016,24911.16444613086,-34834.85946134105,-1.3983633537753597
78,2018,9297.754256144457,-7964.562412826926,-0.8566114131876
79,2002,15232.72818994231,61673.99077457696,4.048781676239608
79,2003,10949.17111709615,-43284.15093937819,-3.9531897416228947
79,2004,18363.31481675408,34187.77037685737,1.861742867124708
79,2005,14480.254129474983,75980.41540541989,5.24717416738975
79,2006,4159.82503404608,-61605.70585614216,-14.809686790172755
79,2009,18401.02432031388,18961.29367524467,1.030447726451417
79,2010,15131.060638871568,41636.77024206851,2.751741681287298
79,2011,14809.940991239622,-8257.58390790195,-0.5575703449991108
79,2013,4881.481912534626,-23983.351283681288,-4.913129191792569
79,2015,2491.868546988175,-719.6403605868691,-0.2887954749686417
79,2016,17573.38189454726,-32350.13369403238,-1.8408598804803822
79,2017,10763.591130885412,68206.00055763486,6.336732762165432
79,2019,3086.48251341423,-9488.262686732283,-3.074134599984006
80,2002,32329.41023309587,19788.579512674653,0.6120921900522927
80,2004,29932.94410493871,7413.540212633263,0.2476716017857423
80,2005,5697.242624364735,7790.426118130155,1.3674029055413133
80,2008,5421.018272011715,-29333.788523146766,-5.411121499920924
80,2009,8078.309410082991,13466.741817568545,1.6670247614878366
80,2010,15485.170967443031,-49544.23957468843,-3.1994635176358894
80,2011,16396.887925383635,127172.65534019703,7.755901968648822
80,2012,15548.786302961758,-78996.15895399993,-5.080535381655648
80,2017,20230.821313420427,43143.51395728119,2.132563640837521
80,2018,21757.896118069766,-79339.17391202901,-3.6464543024515335
81,2002,18386.252733291476,61249.28993450536,3.3312546511232806
81,2003,23053.813790524728,2266.326428407454,0.09830592235194202
81,2005,24859.545012834424,-8949.637451044982,-0.36000809533820854
81,2008,4069.0941780171124,-7980.873184946657,-1.9613390193971307
81,2009,32160.857920804818,-115446.61469756492,-3.5896621595682823
81,2011,17426.434033987753,839.0585053116665,0.04814860594400459
81,2013,5571.585409634281,-26999.74467424542,-4.845971602186689
81,2015,1577.0146292996942,-2299.7639985546703,-1.4583022603765747
81,2017,11312.473168842553,11128.771426762978,0.9837611334552787
81,2018,22305.944694046862,-33810.14493428869,-1.5157459322183353
82,2002,24211.73285142373,18654.300958291336,0.7704653389645508
82,2004,7654.923336170905,76946.31863211037,10.051873187093204
82,2005,42992.010484013415,-84657.57048899157,-1.9691465817927145
82,2009,16018.46358764451,-15898.806781768217,-0.9925300697397353
82,2010,14101.001741210988,13730.106561574794,0.9736972460224417
82,2011,2549.9323241368984,34993.06238132814,13.723133767156977
82,2012,13499.457928443851,-20671.9450563126,-1.5313166770019748
82,2015,12148.182626896421,-8673.495552862412,-0.7139747416752731
82,2017,11175.21411380911,34499.16040467087,3.087114041246026
82,2018,9870.630105501506,-8405.01463952742,-0.8515175373497981
83,2002,48774.79358987906,-9779.908872041327,-0.20051153787087872
83,2004,14392.181210323586,11869.805201046984,0.8247398380818546
83,2005,30782.909384917584,-2361.0393413243,-0.07669968136543703
83,2009,35121.5176471998,-67546.99819334474,-1.923236884916623
83,2010,17327.717789510032,102077.60848316195,5.891001326496578
83,2012,3986.5171838025562,14486.434343144123,3.6338572431101817
83,2013,5995.416027537256,-27804.036778439942,-4.637549196041536
83,2016,8641.625542001508,44347.79558064358,5.1318811912292235
83,2017,9953.954247438523,-40257.986367418314,-4.044421479813211
83,2018,11855.680765015131,67137.37514903239,5.6628865503149965
83,2019,2801.9714578548446,-127153.92682189966,-45.38016490690707
84,2002,52753.05897138902,5332.933774444915,0.101092408258965
84,2004,11394.933980131871,-20139.603680654953,-1.7674173203434287
84,2005,1685.0834499571356,7715.662851647008,4.578801632550172
84,2006,29974.029585856246,94731.44190812059,3.1604506706973168
84,2008,3079.9625911143376,-33366.16727590485,-10.833302771977142
84,2010,15550.570977326715,14005.873000390886,0.9006661569412433
84,2011,26537.016759658523,-6788.303836268198,-0.2558050853171918
84,2013,16466.555607106944,-56330.381367131544,-3.42089643463867
84,2017,10792.3603443951,22720.37868014828,2.105227953396485
84,2019,3060.7255453524995,-53376.70394542371,-17.439232350144085
85,2002,43574.76773541223,36856.01055522851,0.8458108320627138
85,2003,25690.9692075731,-50497.63143814349,-1.9655790729474685
85,2004,15894.503880253062,67717.71638864471,4.26044857384794
85,2009,13335.78025344963,108457.19364816457,8.132797000768623
85,2010,16516.72618799482,-26877.334049731493,-1.627279749256077
85,2011,16327.931129904347,18936.434264248644,1.1597571127408093
85,2012,17021.38540638867,-2838.146283032198,-0.166740028221613
85,2015,16142.372130703763,-1044.0400539353723,-0.06467699080914789
85,2016,8941.730583029275,-38025.24176193727,-4.252559547489195
85,2017,40409.087214458035,-20614.42096038541,-0.5101431975184468
85,2019,8416.198197519232,-10606.649667160993,-1.2602661460952074
86,2002,13975.375555891835,52826.30664479523,3.7799561402501527
86,2003,13307.094273268653,38627.868180522695,2.902802624470657
86,2004,14851.70872121607,24753.840552572277,1.6667335063749764
86,2005,4067.24091823207,34992.19283874566,8.603422699129391
86,2008,6107.274559923913,-36265.531674480764,-5.938087655736993
86,2009,12932.308955671499,9790.036099873949,0.7570215135929382
86,2010,19558.370029124548,-19436.528571103874,-0.9937703674774924
86,2011,17464.41742124909,-124677.72253206058,-7.138956858667626
86,2012,19451.975162912626,383592.32809638523,19.719968017836415
86,2013,8414.99003598158,-271233.34907548525,-32.23216520943234
86,2016,8044.615030985151,15140.116065082955,1.8820187177097127
86,2017,11444.652495026763,14753.617740380461,1.2891276294139642
87,2002,22696.397973112646,82234.11009216792,3.623222953245127
87,2004,27237.06328322686,34921.15167022287,1.2821188285643126
87,2005,16058.689757693151,21188.421243510908,1.3194364897273319
87,2006,21655.77792007581,-59719.27014813869,-2.75765988959355
87,2009,25655.26342845941,32171.611191870703,1.2539965251801977
87,2010,6806.99152515945,-41244.732913844055,-6.059172067630556
87,2011,16865.72085805016,207863.90466166998,12.324638028291252
87,2012,36719.33505773917,-157619.8568890319,-4.292557494333249
87,2015,3862.4838796230615,565.9579927785089,0.14652695271151284
87,2016,25903.490119551076,5249.6469699716545,0.20266176278730097
87,2018,15914.048003428208,17269.837819598673,1.0851945284994993
88,2002,52490.731361382816,21925.871428966755,0.41770939097826165
88,2004,61188.095483615994,67158.56774086761,1.0975757164863924
88,2006,7126.6972431931645,-44060.99108862347,-6.182526012411557
88,2009,12217.686278923182,58452.7975240394,4.784277169145907
88,2010,20151.819434324687,-32167.130707600387,-1.5962395262836648
88,2011,31116.727106383245,70982.01706527692,2.281153053873579
88,2012,3707.2980574909598,-12564.556561159901,-3.3891411929429256
88,2015,2093.353396839404,-9329.81554120814,-4.456875535346551
88,2016,41277.73566261318,-13621.329303298204,-0.32999216368439416
88,2018,31960.809598402935,774.1058201930718,0.024220469691473446
88,2020,10016.732021265663,-20750.213781193597,-2.0715552474739867
89,2002,12148.947761270567,58094.98740159307,4.781894575824347
89,2003,13197.483805156022,48299.52066895133,3.6597522211076
89,2004,46527.34746547771,-41955.64226305159,-0.9017415466072243
89,2005,25179.27271375642,-2180.6105461163097,-0.08660339680601485
89,2009,16806.497276602313,9628.306868535175,0.572891942328728
89,2010,38686.84491189639,48580.2593519786,1.2557307131820392
89,2011,19235.036893455544,-34961.57802390348,-1.8175986985394696
89,2014,22624.64037159155,-143616.9393988636,-6.347810928265408
89,2016,42529.318241938716,14211.802275872848,0.3341648270735364
90,2002,36013.280697143986,57214.04810813139,1.588693032142132
90,2004,33749.614167444815,-102872.30649712961,-3.048103186802093
90,2005,37680.41157910437,145468.37719082157,3.860583552423055
90,2009,12449.703585414565,19515.40010250226,1.5675393368694739
90,2010,52999.50271522859,-48021.9229474765,-0.9060825194059442
90,2011,2979.0380973430583,37492.06459022127,12.585292085945346
90,2015,2974.2638610952417,1625.8238317807554,0.5466306648335036
90,2016,12254.325528177258,-9038.893208932073,-0.7376083806610402
90,2017,51520.19813159981,-17242.278882058396,-0.33467027510289943
91,2002,43094.44184401963,-10117.180853006197,-0.2347676503068619
91,2004,35796.955853429565,-19527.843825134623,-0.5455168843152829
91,2005,3367.539357531001,52560.67156818521,15.608034825381056
91,2009,45987.08438182896,-59976.56125464733,-1.3042044752536233
91,2010,4926.356464146054,43815.66667740268,8.894132407245074
91,2011,5520.636361517827,80264.15550341143,14.538931791070521
91,2012,63398.709995118435,-76332.1104525326,-1.2040010034653703
91,2016,33099.34257965698,30393.967773724115,0.9182649987859396
91,2018,38257.335068871034,-104267.21370252332,-2.725417583708353
92,2002,8437.584948620526,50935.60384987184,6.036751530211187
92,2003,12848.739633605466,66287.01751772466,5.159028776982381
92,2004,59267.6444194495,-100044.02556390199,-1.688004079525576
92,2006,32659.78017164697,-141976.06296713708,-4.34712243073795
92,2008,9354.286151838489,-38585.88264226861,-4.124941445658571
92,2009,58216.75350974256,-34581.70141976513,-0.5940163154920326
92,2011,39004.87056006782,64171.011231373006,1.6452050810564574
92,2013,13818.035368061042,-36138.09152286162,-2.6152843411004056
92,2016,13234.444278927636,180627.32015538396,13.648273879016239
92,2017,15974.483948823996,-87064.73959537072,-5.450238009208443
92,2018,2557.2976553069893,-502.36531667097006,-0.19644381858656337
92,2019,33878.44770341087,-86281.57437186252,-2.5467983399716307
93,2002,20412.867823399138,100071.75802901661,4.9023860289882935
93,2004,22574.26432840014,138106.152496162,6.117858393392424
93,2005,69882.67891976365,-31209.136081320117,-0.44659329842167517
93,2006,9429.106263631722,-67173.24085140158,-7.12403052561729
93,2009,39047.36180810735,119466.57124636351,3.0595299071282924
93,2010,8027.47867301479,-34359.0258270941,-4.280176531965829
93,2011,18615.69864549546,117200.0903221682,6.295766414897768
93,2012,6578.784086487605,-13208.113134478335,-2.0076830248323456
93,2013,11528.797116348287,-74487.49855069956,-6.460994828773018
93,2016,15524.005673209787,11681.428828177624,0.752475171297869
93,2017,13551.2116095206,24598.21663743665,1.8152042301630664
93,2018,67008.73906259367,-91469.48092552857,-1.365038086152999
94,2002,9096.736360734678,-267794.36161645304,-29.438509702486883
94,2003,17372.70631187025,-37264.01932946964,-2.1449749198838552
94,2004,39755.245159202954,1155789.699658394,29.07263419027967
94,2005,45322.43706444511,-497639.33002256206,-10.979977297226013
94,2010,72018.05375749129,109868.13013147691,1.5255637218611795
94,2013,13150.816471649916,-40062.9585260438,-3.046423665968586
94,2016,12151.205451939022,8887.104444993776,0.7313763626287482
94,2017,14631.643483836786,28074.60451435391,1.9187594712355607
94,2018,22157.152412614552,-47027.86880312592,-2.1224689855160235
94,2019,31140.216768597602,-58602.419609398,-1.8818886215491542
95,2002,69140.47860649484,24997.31386722147,0.36154383612949564
95,2004,46494.121258674655,21810.740488216747,0.4691074892430062
95,2005,51671.690704611596,5605.274005197221,0.10847862589286171
95,2009,21283.55112781003,-94514.85544863215,-4.440746512697069
95,2010,26470.558427210548,167297.29430790537,6.320127124176241
95,2011,19748.632219790365,32881.54370639403,1.6650035982463132
95,2012,57943.1481491311,-32552.703652504715,-0.5618041941511746
95,2016,39279.58978274232,-14168.572932561161,-0.36071081726994497
95,2018,77855.4550271621,-88219.00521460723,-1.1331127046117644
96,2002,57241.61713599926,79065.08418963593,1.3812517560743736
96,2003,43713.48915417399,-79045.06083853345,-1.8082532959047908
96,2004,26901.69027002342,12417.959508472588,0.461605177363518
96,2005,28726.053858463303,180031.67412192828,6.267191275521721
96,2009,25780.954718055436,12788.794943299028,0.4960559096107687
96,2010,33094.901597559685,45681.2128669247,1.3803096749589094
96,2011,3576.6684141606092,67724.54242962121,18.93509114836835
96,2012,96546.67844790313,-123484.69617404963,-1.2790154789290067
96,2014,23818.955926230643,-80142.23039887822,-3.364640778004108
96,2016,15700.992234118865,13319.856160879834,0.848344866506925
96,2017,19285.961281321826,142248.20520881296,7.375738400272445
96,2018,32098.018913968,-15758.795483333175,-0.4909585082360166
97,2003,48267.621551951626,91910.73785940406,1.9041903227089465
97,2004,1877.9283045682823,-29625.411745357444,-15.775581886321289
97,2005,131412.0650584899,150130.27048238448,1.1424390174187076
97,2008,19126.604020624305,-37969.7842583959,-1.9851816986148145
97,2011,28144.80000091251,32351.187016232638,1.1494552107381737
97,2012,9153.701972471667,40596.795059727854,4.435013853609872
97,2013,52432.65800126514,-154050.83121239732,-2.938070223498497
97,2016,22863.427888943,150562.52086193918,6.5852995269686945
97,2017,26473.248789843172,-32574.839985741884,-1.2304813906421517
97,2018,4191.016730544739,62848.99957791448,14.996122329901914
98,2002,35399.770258510136,171217.57542006136,4.836686062359416
98,2003,22392.594654960325,37283.16927652829,1.6649776343926033
98,2004,69090.3733950014,-73815.83808943839,-1.0683954140386636
98,2005,43380.78355425713,90726.67425417528,2.0914023865129545
98,2009,30259.314347263076,-29932.296944986563,-0.989192835021852
98,2010,42459.41108991369,120438.69548271736,2.8365606679676203
98,2011,34004.89966872928,51202.77456971363,1.5057469678935538
98,2012,53121.49917720957,-86283.39111210406,-1.6242649859008829
98,2016,21591.558434845414,-112600.4619034722,-5.215022447001907
98,2017,22311.662017691415,263422.09009519615,11.8064754605158
98,2018,5508.664920369745,-108479.00752199674,-19.69243166722066
98,2019,69166.80416983587,-145210.34747720952,-2.099422536866851
99,2002,146661.4766022131,68318.07770789461,0.46582155921689183
99,2004,84490.38449053466,-181808.64762859815,-2.151826491557343
99,2005,35663.30428330973,291509.7591255179,8.173941393925835
99,2006,36298.22598075704,-181417.87343576353,-4.997981816850761
99,2009,82760.59536201716,114587.3524432017,1.3845641387905163
99,2010,48198.74112155172,-65483.861096163164,-1.3586218140224937
99,2012,61094.93192624487,-123607.44125066628,-2.023202864026232
99,2016,22887.22012920957,22537.346302624093,0.9847131357757618
99,2017,35061.231607728405,15509.925069201738,0.4423668068118562
99,2018,56132.110715781106,-24878.234260076657,-0.44320860097431425
99,2020,1987.4836029992439,-322599.4838737077,-162.31554483613542
